game_id,created_at,bone_count,revealed_count,hit_bone,cash_out_position,multiplier,is_simulated,bone_positions,chicken_positions,revealed_sequence,first_position,last_position,game_duration_positions,success_rate,risk_level
cml7x5nlq02pr29egemn38m5k,2026-02-04T11:03:13.598Z,4,8,true,,,false,"2,7,15,24","1,3,4,5,6,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,25","10,19,13,17,7,2,15,24",10,24,8,0.500,MEDIUM
cml7x2uvz02p029eg9cjj33ud,2026-02-04T11:01:03.072Z,4,4,true,,,false,"13,14,16,22","1,2,3,4,5,6,7,8,9,10,11,12,15,17,18,19,20,21,23,24,25","14,13,16,22",14,22,4,0.000,LOW
cml7x1tzd02o729eglxbqcqif,2026-02-04T11:00:15.241Z,4,6,true,,,false,"7,17,20,22","1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,18,19,21,23,24,25","13,18,7,17,20,22",13,22,6,0.333,MEDIUM
cml7x08tq02ng29eggrzn0saa,2026-02-04T10:59:01.166Z,4,4,false,,,false,"2,6,8,14","1,3,4,5,7,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25","2,6,8,14",2,14,4,0.000,LOW
cml7wzbxg02mp29egot5j4b4t,2026-02-04T10:58:18.532Z,4,4,false,4,1.7,false,"","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25","18,7,19,10",18,10,4,1.000,LOW
cml7wxvhl02lx29egvei8umhg,2026-02-04T10:57:10.569Z,4,5,true,,,false,"18,19,20,21","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,22,23,24,25","14,19,18,20,21",14,21,5,0.200,MEDIUM
cml7wwhyn02l629egk38ru4od,2026-02-04T10:56:06.383Z,4,4,true,,,false,"3,10,14,25","1,2,4,5,6,7,8,9,11,12,13,15,16,17,18,19,20,21,22,23,24","10,3,14,25",10,25,4,0.000,LOW
cml7wvmqo02kf29egikzcyysp,2026-02-04T10:55:25.920Z,4,4,true,,,false,"2,15,16,17","1,3,4,5,6,7,8,9,10,11,12,13,14,18,19,20,21,22,23,24,25","15,2,16,17",15,17,4,0.000,LOW
cml7wsz0n02jo29egxc2aw1zt,2026-02-04T10:53:21.863Z,4,4,false,,,false,"9,13,15,22","1,2,3,4,5,6,7,8,10,11,12,14,16,17,18,19,20,21,23,24,25","9,13,15,22",9,22,4,0.000,LOW
cml7wsj8s02ix29egi0skd31n,2026-02-04T10:53:01.420Z,4,4,false,4,1.7,false,"","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25","19,7,20,10",19,10,4,1.000,LOW
cml7wqsof02i729eg4cshlmm4,2026-02-04T10:51:40.331Z,4,4,true,,,false,"2,4,23,25","1,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24","23,2,4,25",23,25,4,0.000,LOW
cml7wq03402hd29eg3810vbo3,2026-02-04T10:51:03.281Z,4,7,true,,,false,"6,16,17,22","1,2,3,4,5,7,8,9,10,11,12,13,14,15,18,19,20,21,23,24,25","13,19,14,17,6,16,22",13,22,7,0.429,MEDIUM
cml7wo5w802gn29egayd3e9di,2026-02-04T10:49:37.496Z,4,4,true,,,false,"2,5,10,15","1,3,4,6,7,8,9,11,12,13,14,16,17,18,19,20,21,22,23,24,25","10,2,5,15",10,15,4,0.000,LOW
cml7wmos202fs29egwelz4fp3,2026-02-04T10:48:28.658Z,4,4,false,4,1.7,true,"5,7,14,25","1,2,3,4,6,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24","13,12,19,22",13,22,4,1.000,LOW
cml7wmorj02f229eghtkpq3m1,2026-02-04T10:48:28.640Z,4,4,false,4,1.7,true,"3,4,7,21","1,2,5,6,8,9,10,11,12,13,14,15,16,17,18,19,20,22,23,24,25","12,22,15,14",12,14,4,1.000,LOW
cml7wmor202ec29eg5fsjv2oe,2026-02-04T10:48:28.623Z,4,4,false,4,1.7,true,"3,18,19,20","1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,17,21,22,23,24,25","7,23,11,13",7,13,4,1.000,LOW
cml7wmoql02dm29eg3wvikezp,2026-02-04T10:48:28.606Z,4,4,false,4,1.7,true,"1,6,16,20","2,3,4,5,7,8,9,10,11,12,13,14,15,17,18,19,21,22,23,24,25","12,19,22,8",12,8,4,1.000,LOW
cml7wmoq502cw29egexyqk13l,2026-02-04T10:48:28.589Z,4,3,true,,,true,"3,7,20,22","1,2,4,5,6,8,9,10,11,12,13,14,15,16,17,18,19,21,23,24,25","8,12,22",8,22,3,0.667,LOW
cml7wmop402c629eg3uvkqv1w,2026-02-04T10:48:28.553Z,4,4,false,4,1.7,true,"2,5,16,23","1,3,4,6,7,8,9,10,11,12,13,14,15,17,18,19,20,21,22,24,25","19,11,12,14",19,14,4,1.000,LOW
cml7wmonp02bg29eg8ptzrcj3,2026-02-04T10:48:28.501Z,4,1,true,,,true,"3,12,16,22","1,2,4,5,6,7,8,9,10,11,13,14,15,17,18,19,20,21,23,24,25","22",22,22,1,0.000,LOW
cml7wmon002aq29egft9s3ol6,2026-02-04T10:48:28.476Z,4,1,true,,,true,"7,14,19,23","1,2,3,4,5,6,8,9,10,11,12,13,15,16,17,18,20,21,22,24,25","23",23,23,1,0.000,LOW
cml7wmomc02a029eg4up1ha05,2026-02-04T10:48:28.452Z,4,1,true,,,true,"5,12,13,17","1,2,3,4,6,7,8,9,10,11,14,15,16,18,19,20,21,22,23,24,25","13",13,13,1,0.000,LOW
cml7wmolm029a29egbyqhrjbe,2026-02-04T10:48:28.427Z,4,4,false,4,1.7,true,"4,6,12,18","1,2,3,5,7,8,9,10,11,13,14,15,16,17,19,20,21,22,23,24,25","14,23,8,11",14,11,4,1.000,LOW
cml7wmol4028k29ego1hld425,2026-02-04T10:48:28.408Z,4,1,true,,,true,"5,17,23,24","1,2,3,4,6,7,8,9,10,11,12,13,14,15,16,18,19,20,21,22,25","23",23,23,1,0.000,LOW
cml7wmokl027u29egmpblgh89,2026-02-04T10:48:28.389Z,4,3,true,,,true,"6,13,15,25","1,2,3,4,5,7,8,9,10,11,12,14,16,17,18,19,20,21,22,23,24","14,19,15",14,15,3,0.667,LOW
cml7wmok3027429egi1xnzzp3,2026-02-04T10:48:28.371Z,4,4,false,4,1.7,true,"4,12,16,20","1,2,3,5,6,7,8,9,10,11,13,14,15,17,18,19,21,22,23,24,25","23,19,11,13",23,13,4,1.000,LOW
cml7wmojl026e29egxv8hjs82,2026-02-04T10:48:28.353Z,4,4,false,4,1.7,true,"2,3,6,15","1,4,5,7,8,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25","22,19,11,7",22,7,4,1.000,LOW
cml7wmoiw025o29egeb8hndwz,2026-02-04T10:48:28.328Z,4,4,false,4,1.7,true,"1,2,15,22","3,4,5,6,7,8,9,10,11,12,13,14,16,17,18,19,20,21,23,24,25","12,14,23,11",12,11,4,1.000,LOW
cml7wmoie024y29egpheynv8a,2026-02-04T10:48:28.310Z,4,3,true,,,true,"3,4,7,9","1,2,5,6,8,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25","19,13,7",19,7,3,0.667,LOW
cml7wmohv024829egiij7nua6,2026-02-04T10:48:28.292Z,4,4,false,4,1.7,true,"2,12,16,22","1,3,4,5,6,7,8,9,10,11,13,14,15,17,18,19,20,21,23,24,25","13,23,14,11",13,11,4,1.000,LOW
cml7wmohd023i29egr4wa9aoo,2026-02-04T10:48:28.274Z,4,4,false,4,1.7,true,"1,3,4,19","2,5,6,7,8,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24,25","11,12,8,13",11,13,4,1.000,LOW
cml7wmogv022s29egzy6w1a8n,2026-02-04T10:48:28.255Z,4,4,false,4,1.7,true,"5,16,21,23","1,2,3,4,6,7,8,9,10,11,12,13,14,15,17,18,19,20,22,24,25","14,19,15,13",14,13,4,1.000,LOW
cml7wmog9022229egbmo94zib,2026-02-04T10:48:28.234Z,4,4,false,4,1.7,true,"1,9,21,25","2,3,4,5,6,7,8,10,11,12,13,14,15,16,17,18,19,20,22,23,24","22,23,19,14",22,14,4,1.000,LOW
cml7wmofm021c29eg8xv6hf5g,2026-02-04T10:48:28.211Z,4,4,false,4,1.7,true,"2,5,16,18","1,3,4,6,7,8,9,10,11,12,13,14,15,17,19,20,21,22,23,24,25","7,23,8,12",7,12,4,1.000,LOW
cml7wmof2020m29egpd9wq02l,2026-02-04T10:48:28.191Z,4,4,true,,,true,"4,12,18,21","1,2,3,5,6,7,8,9,10,11,13,14,15,16,17,19,20,22,23,24,25","22,8,13,12",22,12,4,0.750,LOW
cml7wmoee01zw29egzjm66ehg,2026-02-04T10:48:28.166Z,4,4,false,4,1.7,true,"10,19,20,24","1,2,3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,21,22,23,25","23,12,13,15",23,15,4,1.000,LOW
cml7wmodm01z629eg6i8d6je8,2026-02-04T10:48:28.139Z,4,2,true,,,true,"1,13,16,19","2,3,4,5,6,7,8,9,10,11,12,14,15,17,18,20,21,22,23,24,25","23,19",23,19,2,0.500,LOW
cml7wmod101yg29egy4t0pqkq,2026-02-04T10:48:28.117Z,4,4,false,4,1.7,true,"9,12,20,21","1,2,3,4,5,6,7,8,10,11,13,14,15,16,17,18,19,22,23,24,25","23,11,14,15",23,15,4,1.000,LOW
cml7wmocf01xq29eg8sbx58y0,2026-02-04T10:48:28.095Z,4,4,false,4,1.7,true,"4,5,17,19","1,2,3,6,7,8,9,10,11,12,13,14,15,16,18,20,21,22,23,24,25","14,23,11,13",14,13,4,1.000,LOW
cml7wmobw01x029egf31448li,2026-02-04T10:48:28.077Z,4,3,true,,,true,"16,17,19,21","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,18,20,22,23,24,25","11,15,19",11,19,3,0.667,LOW
cml7wmobd01wa29egar2ud4z8,2026-02-04T10:48:28.058Z,4,4,false,4,1.7,true,"1,4,9,10","2,3,5,6,7,8,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25","8,15,14,12",8,12,4,1.000,LOW
cml7wmoau01vk29egjc7rxg0i,2026-02-04T10:48:28.038Z,4,4,false,4,1.7,true,"9,15,18,25","1,2,3,4,5,6,7,8,10,11,12,13,14,16,17,19,20,21,22,23,24","7,19,12,13",7,13,4,1.000,LOW
cml7wmoa801uu29eghiai9w1j,2026-02-04T10:48:28.017Z,4,4,false,4,1.7,true,"1,2,3,6","4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25","12,14,11,19",12,19,4,1.000,LOW
cml7wmo9m01u429eg2ntmvvb2,2026-02-04T10:48:27.995Z,4,4,false,4,1.7,true,"4,10,16,24","1,2,3,5,6,7,8,9,11,12,13,14,15,17,18,19,20,21,22,23,25","7,15,11,23",7,23,4,1.000,LOW
cml7wmo9201te29egd30sv6wq,2026-02-04T10:48:27.975Z,4,4,false,4,1.7,true,"2,6,20,25","1,3,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24","15,22,11,14",15,14,4,1.000,LOW
cml7wmo8m01so29egrnpdnwu7,2026-02-04T10:48:27.958Z,4,4,false,4,1.7,true,"3,15,16,25","1,2,4,5,6,7,8,9,10,11,12,13,14,17,18,19,20,21,22,23,24","19,7,22,11",19,11,4,1.000,LOW
cml7wmo8601ry29egy0qxp9n6,2026-02-04T10:48:27.942Z,4,4,false,4,1.7,true,"18,20,21,25","1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,19,22,23,24","12,22,7,8",12,8,4,1.000,LOW
cml7wmo7n01r829ege5iglwrq,2026-02-04T10:48:27.923Z,4,4,false,4,1.7,true,"8,9,19,24","1,2,3,4,5,6,7,10,11,12,13,14,15,16,17,18,20,21,22,23,25","23,11,13,12",23,12,4,1.000,LOW
cml7wmo6z01qi29egrn38b2ls,2026-02-04T10:48:27.899Z,4,4,false,4,1.7,true,"1,4,20,24","2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,25","15,23,12,11",15,11,4,1.000,LOW
cml7wmo6c01ps29egnxepd62h,2026-02-04T10:48:27.877Z,4,4,true,,,true,"3,8,10,14","1,2,4,5,6,7,9,11,12,13,15,16,17,18,19,20,21,22,23,24,25","13,11,19,14",13,14,4,0.750,LOW
cml7wmo5t01p229egahjuf2ky,2026-02-04T10:48:27.857Z,4,3,true,,,true,"1,7,9,17","2,3,4,5,6,8,10,11,12,13,14,15,16,18,19,20,21,22,23,24,25","19,13,7",19,7,3,0.667,LOW
cml7wmo5901oc29eg1j3sw0kj,2026-02-04T10:48:27.838Z,4,2,true,,,true,"1,3,4,23","2,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,24,25","7,23",7,23,2,0.500,LOW
cml7wmo4j01nm29eg8so1u80z,2026-02-04T10:48:27.812Z,4,4,false,4,1.7,true,"7,8,17,21","1,2,3,4,5,6,9,10,11,12,13,14,15,16,18,19,20,22,23,24,25","13,19,22,11",13,11,4,1.000,LOW
cml7wmo3z01mw29egdoes8t2e,2026-02-04T10:48:27.791Z,4,4,false,4,1.7,true,"6,11,18,22","1,2,3,4,5,7,8,9,10,12,13,14,15,16,17,19,20,21,23,24,25","13,8,19,23",13,23,4,1.000,LOW
cml7wmo2z01m629eg0izlube2,2026-02-04T10:48:27.755Z,4,3,true,,,true,"7,14,20,24","1,2,3,4,5,6,8,9,10,11,12,13,15,16,17,18,19,21,22,23,25","13,12,7",13,7,3,0.667,LOW
cml7wmo2g01lg29egjq8m9edh,2026-02-04T10:48:27.737Z,4,4,false,4,1.7,true,"1,9,16,21","2,3,4,5,6,7,8,10,11,12,13,14,15,17,18,19,20,22,23,24,25","23,12,15,7",23,7,4,1.000,LOW
cml7wmo1y01kq29eg0ehhlksh,2026-02-04T10:48:27.719Z,4,4,false,4,1.7,true,"3,17,20,24","1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,21,22,23,25","14,23,11,22",14,22,4,1.000,LOW
cml7wmo1b01k029eguw8y5ymo,2026-02-04T10:48:27.695Z,4,4,false,4,1.7,true,"1,9,10,15","2,3,4,5,6,7,8,11,12,13,14,16,17,18,19,20,21,22,23,24,25","11,23,7,13",11,13,4,1.000,LOW
cml7wmo0o01ja29egrilnbjod,2026-02-04T10:48:27.672Z,4,2,true,,,true,"7,18,21,25","1,2,3,4,5,6,8,9,10,11,12,13,14,15,16,17,19,20,22,23,24","22,7",22,7,2,0.500,LOW
cml7wmnzw01ik29eg6q024aj8,2026-02-04T10:48:27.645Z,4,4,false,4,1.7,true,"5,9,14,19","1,2,3,4,6,7,8,10,11,12,13,15,16,17,18,20,21,22,23,24,25","7,13,15,8",7,8,4,1.000,LOW
cml7wmnza01hu29egi28cmw2i,2026-02-04T10:48:27.623Z,4,4,false,4,1.7,true,"6,9,16,21","1,2,3,4,5,7,8,10,11,12,13,14,15,17,18,19,20,22,23,24,25","8,23,14,11",8,11,4,1.000,LOW
cml7wmnys01h429egapzzosg9,2026-02-04T10:48:27.605Z,4,4,false,4,1.7,true,"1,2,24,25","3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23","23,15,19,14",23,14,4,1.000,LOW
cml7wmnww01ge29egdv2ol1wk,2026-02-04T10:48:27.536Z,4,4,false,4,1.7,true,"5,15,17,18","1,2,3,4,6,7,8,9,10,11,12,13,14,16,19,20,21,22,23,24,25","8,23,13,11",8,11,4,1.000,LOW
cml7wmnrr01fo29egu47iytyj,2026-02-04T10:48:27.351Z,4,4,false,4,1.7,true,"3,5,6,24","1,2,4,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25","12,22,11,7",12,7,4,1.000,LOW
cml7wmnpq01ey29eg0szmqsgj,2026-02-04T10:48:27.279Z,4,4,false,4,1.7,true,"1,10,17,19","2,3,4,5,6,7,8,9,11,12,13,14,15,16,18,20,21,22,23,24,25","15,13,23,14",15,14,4,1.000,LOW
cml7wmnp801e829eg75sppbfv,2026-02-04T10:48:27.260Z,4,4,false,4,1.7,true,"4,5,6,24","1,2,3,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25","13,22,12,11",13,11,4,1.000,LOW
cml7wmnoq01di29egkrsdiuct,2026-02-04T10:48:27.242Z,4,4,true,,,true,"1,14,21,22","2,3,4,5,6,7,8,9,10,11,12,13,15,16,17,18,19,20,23,24,25","19,8,12,22",19,22,4,0.750,LOW
cml7wmno701cs29egmg89hkw3,2026-02-04T10:48:27.223Z,4,2,true,,,true,"4,6,10,23","1,2,3,5,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,24,25","11,23",11,23,2,0.500,LOW
cml7wmnnn01c229eg60fd0ds3,2026-02-04T10:48:27.203Z,4,3,true,,,true,"2,3,5,14","1,4,6,7,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23,24,25","7,13,14",7,14,3,0.667,LOW
cml7wmnmv01bc29eg6gsjzj51,2026-02-04T10:48:27.176Z,4,1,true,,,true,"1,3,8,24","2,4,5,6,7,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25","8",8,8,1,0.000,LOW
cml7wmnmb01am29egwsriuty8,2026-02-04T10:48:27.156Z,4,4,false,4,1.7,true,"2,5,9,20","1,3,4,6,7,8,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25","8,22,14,7",8,7,4,1.000,LOW
cml7wmnlr019w29egl8aueynt,2026-02-04T10:48:27.136Z,4,4,false,4,1.7,true,"2,4,10,25","1,3,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,21,22,23,24","22,19,11,23",22,23,4,1.000,LOW
cml7wmnl5019629eg1103w5wp,2026-02-04T10:48:27.114Z,4,4,false,4,1.7,true,"13,16,20,21","1,2,3,4,5,6,7,8,9,10,11,12,14,15,17,18,19,22,23,24,25","23,12,15,11",23,11,4,1.000,LOW
cml7wmnkh018g29eg59r5zgq3,2026-02-04T10:48:27.089Z,4,4,false,4,1.7,true,"6,14,24,25","1,2,3,4,5,7,8,9,10,11,12,13,15,16,17,18,19,20,21,22,23","11,13,23,15",11,15,4,1.000,LOW
cml7wmnjv017q29egmg6ct9c5,2026-02-04T10:48:27.064Z,4,1,true,,,true,"2,5,8,15","1,3,4,6,7,9,10,11,12,13,14,16,17,18,19,20,21,22,23,24,25","15",15,15,1,0.000,LOW
cml7wmnj8017029eg61kyj9os,2026-02-04T10:48:27.045Z,4,3,true,,,true,"6,17,19,24","1,2,3,4,5,7,8,9,10,11,12,13,14,15,16,18,20,21,22,23,25","7,12,19",7,19,3,0.667,LOW
cml7wmnir016a29eguwd10kf0,2026-02-04T10:48:27.027Z,4,4,false,4,1.7,true,"1,3,10,16","2,4,5,6,7,8,9,11,12,13,14,15,17,18,19,20,21,22,23,24,25","15,7,8,12",15,12,4,1.000,LOW
cml7wmni4015k29egqb9rwax7,2026-02-04T10:48:27.004Z,4,4,false,4,1.7,true,"1,6,18,21","2,3,4,5,7,8,9,10,11,12,13,14,15,16,17,19,20,22,23,24,25","22,23,14,7",22,7,4,1.000,LOW
cml7wmnhg014u29egz8h1sd20,2026-02-04T10:48:26.980Z,4,4,false,4,1.7,true,"4,9,14,20","1,2,3,5,6,7,8,10,11,12,13,15,16,17,18,19,21,22,23,24,25","8,12,15,22",8,22,4,1.000,LOW
cml7wmngt014429egiks4s2lc,2026-02-04T10:48:26.958Z,4,1,true,,,true,"5,8,19,25","1,2,3,4,6,7,9,10,11,12,13,14,15,16,17,18,20,21,22,23,24","19",19,19,1,0.000,LOW
cml7wmng1013e29egsdqrrkk7,2026-02-04T10:48:26.929Z,4,4,false,4,1.7,true,"2,15,16,17","1,3,4,5,6,7,8,9,10,11,12,13,14,18,19,20,21,22,23,24,25","13,8,14,19",13,19,4,1.000,LOW
cml7wmnfe012o29egqrf8utru,2026-02-04T10:48:26.906Z,4,1,true,,,true,"5,6,8,11","1,2,3,4,7,9,10,12,13,14,15,16,17,18,19,20,21,22,23,24,25","11",11,11,1,0.000,LOW
cml7wmnet011y29egtb1fl5rk,2026-02-04T10:48:26.885Z,4,4,false,4,1.7,true,"1,5,6,20","2,3,4,7,8,9,10,11,12,13,14,15,16,17,18,19,21,22,23,24,25","15,23,11,14",15,14,4,1.000,LOW
cml7wmne4011829eg0hzv3s8t,2026-02-04T10:48:26.861Z,4,4,false,4,1.7,true,"3,5,17,21","1,2,4,6,7,8,9,10,11,12,13,14,15,16,18,19,20,22,23,24,25","14,13,23,7",14,7,4,1.000,LOW
cml7wmndl010i29eg39fpf1lf,2026-02-04T10:48:26.841Z,4,4,false,4,1.7,true,"7,9,13,18","1,2,3,4,5,6,8,10,11,12,14,15,16,17,19,20,21,22,23,24,25","22,11,12,19",22,19,4,1.000,LOW
cml7wmnd000zs29eglypr9dli,2026-02-04T10:48:26.821Z,4,4,false,4,1.7,true,"10,14,20,21","1,2,3,4,5,6,7,8,9,11,12,13,15,16,17,18,19,22,23,24,25","23,12,7,11",23,11,4,1.000,LOW
cml7wmnc800z229eghhbhv4ag,2026-02-04T10:48:26.793Z,4,4,false,4,1.7,true,"5,12,17,25","1,2,3,4,6,7,8,9,10,11,13,14,15,16,18,19,20,21,22,23,24","11,7,23,14",11,14,4,1.000,LOW
cml7wmnbn00yc29egtysl2wkq,2026-02-04T10:48:26.771Z,4,4,false,4,1.7,true,"1,2,10,21","3,4,5,6,7,8,9,11,12,13,14,15,16,17,18,19,20,22,23,24,25","12,15,22,11",12,11,4,1.000,LOW
cml7wmnaw00xm29egwkzyoaz1,2026-02-04T10:48:26.744Z,4,3,true,,,true,"4,18,19,24","1,2,3,5,6,7,8,9,10,11,12,13,14,15,16,17,20,21,22,23,25","23,7,19",23,19,3,0.667,LOW
cml7wmna900ww29eg3j40chpa,2026-02-04T10:48:26.721Z,4,4,true,,,true,"2,11,16,19","1,3,4,5,6,7,8,9,10,12,13,14,15,17,18,20,21,22,23,24,25","8,23,12,11",8,11,4,0.750,LOW
cml7wmn9i00w629eg0bj8evb7,2026-02-04T10:48:26.694Z,4,4,true,,,true,"9,12,13,20","1,2,3,4,5,6,7,8,10,11,14,15,16,17,18,19,21,22,23,24,25","22,19,14,13",22,13,4,0.750,LOW
cml7wmn8x00vg29egks3364i2,2026-02-04T10:48:26.673Z,4,4,false,4,1.7,true,"1,11,17,23","2,3,4,5,6,7,8,9,10,12,13,14,15,16,18,19,20,21,22,24,25","22,13,19,15",22,15,4,1.000,LOW
cml7wmn8400uq29egtnz3aay2,2026-02-04T10:48:26.644Z,4,4,false,4,1.7,true,"3,5,10,12","1,2,4,6,7,8,9,11,13,14,15,16,17,18,19,20,21,22,23,24,25","11,13,19,14",11,14,4,1.000,LOW
cml7wmn7k00u029egh4rb5or9,2026-02-04T10:48:26.625Z,4,2,true,,,true,"9,11,15,25","1,2,3,4,5,6,7,8,10,12,13,14,16,17,18,19,20,21,22,23,24","23,11",23,11,2,0.500,LOW
cml7wmn6r00ta29egt8l4m4ry,2026-02-04T10:48:26.595Z,4,4,false,4,1.7,true,"13,16,20,23","1,2,3,4,5,6,7,8,9,10,11,12,14,15,17,18,19,21,22,24,25","12,7,11,14",12,14,4,1.000,LOW
cml7wmn6800sk29eghzmsdee9,2026-02-04T10:48:26.576Z,4,4,false,4,1.7,true,"1,3,6,24","2,4,5,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,25","22,19,11,15",22,15,4,1.000,LOW
cml7wmn5o00ru29eglharcunh,2026-02-04T10:48:26.557Z,4,4,false,4,1.7,true,"5,14,16,20","1,2,3,4,6,7,8,9,10,11,12,13,15,17,18,19,21,22,23,24,25","12,15,23,19",12,19,4,1.000,LOW
cml7wmn4y00r429eg2kl355cd,2026-02-04T10:48:26.531Z,4,4,false,4,1.7,true,"3,17,21,24","1,2,4,5,6,7,8,9,10,11,12,13,14,15,16,18,19,20,22,23,25","15,12,7,13",15,13,4,1.000,LOW
cml7wmn4f00qe29egmmg4n1j5,2026-02-04T10:48:26.512Z,4,1,true,,,true,"2,5,7,18","1,3,4,6,8,9,10,11,12,13,14,15,16,17,19,20,21,22,23,24,25","7",7,7,1,0.000,LOW
cml7wmn3x00po29egg5hm40oc,2026-02-04T10:48:26.493Z,4,4,true,,,true,"11,15,17,18","1,2,3,4,5,6,7,8,9,10,12,13,14,16,19,20,21,22,23,24,25","7,13,8,15",7,15,4,0.750,LOW